Name,People,Accommodation,Region,Year,Month,Week,Duration,Service,Result
Mr. X,1,Shared room,Suburbs,2019,1,2,3 weeks,true,2 results
Ms. Y,2,Shared room,Countryside,2018,1,3,2 weeks,false,3 results
Ms. Y,3,Villa,Countryside,2018,1,3,2 weeks,false,9 results
Mr. X,4,Villa,Countryside,2019,1,2,1 month,false,8 results
Ms. Y,5,Villa,City centre,2018,1,4,1 month,true,0 results
Mr. X,6,Hotel room,City centre,2018,1,2,1 week,true,5 results
Mr. X,7,Apartment,Suburbs,2018,1,1,1-3 days,false,7 results
Ms. Y,8,Private room,Countryside,2019,1,4,1 month,true,0 results
Mr. X,1,Apartment,City centre,2019,2,2,2 weeks,true,7 results
Ms. Y,2,Shared room,Countryside,2019,2,3,1-3 days,false,9 results
Mr. X,3,Private room,Suburbs,2019,2,3,1 month,true,0 results
Ms. Y,4,Private room,City centre,2019,2,3,1 month,true,0 results
Ms. Y,5,Shared room,Countryside,2018,2,2,3 weeks,true,0 results
Ms. Y,6,Villa,City centre,2018,2,1,2 weeks,false,0 results
Mr. X,7,Hotel room,Countryside,2018,2,4,1 week,false,0 results
Ms. Y,8,Apartment,Suburbs,2019,2,3,1-3 days,true,2 results
Ms. Y,1,Shared room,Suburbs,2019,3,2,1 week,true,6 results
Mr. X,2,Villa,Suburbs,2019,3,1,2 weeks,true,3 results
Ms. Y,3,Hotel room,Countryside,2019,3,4,1 week,false,0 results
Ms. Y,4,Apartment,Suburbs,2018,3,4,3 weeks,true,4 results
Ms. Y,5,Hotel room,Suburbs,2018,3,3,1 week,true,7 results
Ms. Y,6,Villa,Suburbs,2018,3,2,1-3 days,false,9 results
Ms. Y,7,Apartment,City centre,2019,3,1,1 month,true,10 results
Mr. X,8,Private room,Countryside,2018,3,4,3 weeks,false,0 results
Mr. X,1,Hotel room,Countryside,2019,4,3,1 week,true,7 results
Ms. Y,2,Apartment,City centre,2018,4,2,1-3 days,false,9 results
Mr. X,3,Private room,City centre,2019,4,1,1 month,false,0 results
Mr. X,4,Shared room,Suburbs,2019,4,4,3 weeks,true,0 results
